event,aoi,unit_id,region,aoi_name,source_slot,source_date,lon_min,lon_max,lat_min,lat_max,n_grids,matched_grdh_products,matched_unique_product_stems,platform_set,orbit_direction_set,relative_orbit_set,absolute_orbit_set,swath_set,polarisation_set,product_type_set,product_stem_set,geometry_catalogue_status,geometry_claim_boundary,query_status,returned_grdh_candidates,error
118,1,118:01,Spain,Zaragoza,MS1,2015-02-03,-1.379138539944495,-1.0974268668446134,41.75154873661644,41.931439901992825,168,2,2,A,DESCENDING,8,4455,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20150203T060857_20150203T060922_004455_005753_420F.SAFE;S1A_IW_GRDH_1SDV_20150203T060857_20150203T060922_004455_005753_8FC6.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
118,1,118:01,Spain,Zaragoza,SL1,2014-11-11,-1.379138539944495,-1.0974268668446134,41.75154873661644,41.931439901992825,168,2,2,A,DESCENDING,8,3230,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20141111T060859_20141111T060924_003230_003BAC_3091.SAFE;S1A_IW_GRDH_1SDV_20141111T060859_20141111T060924_003230_003BAC_E226.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
118,1,118:01,Spain,Zaragoza,SL2,2014-10-30,-1.379138539944495,-1.0974268668446134,41.75154873661644,41.931439901992825,168,2,2,A,DESCENDING,8,3055,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20141030T060908_20141030T060933_003055_0037E4_7F5C.SAFE;S1A_IW_GRDH_1SDV_20141030T060908_20141030T060933_003055_0037E4_813B.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
118,2,118:02,Spain,Trespaderne,MS1,2015-02-02,-3.5302443192971014,-3.2485326461972197,42.74227244964699,42.93408968654849,174,2,2,A,ASCENDING,1,4448,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20150202T181116_20150202T181141_004448_005725_BB75.SAFE;S1A_IW_GRDH_1SDV_20150202T181116_20150202T181141_004448_005725_C0D8.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
118,2,118:02,Spain,Trespaderne,SL1,2014-10-29,-3.5302443192971014,-3.2485326461972197,42.74227244964699,42.93408968654849,174,2,2,A,ASCENDING,1,3048,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20141029T181118_20141029T181143_003048_0037B9_0379.SAFE;S1A_IW_GRDH_1SDV_20141029T181118_20141029T181143_003048_0037B9_0379_COG,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
118,2,118:02,Spain,Trespaderne,SL2,2014-10-17,-3.5302443192971014,-3.2485326461972197,42.74227244964699,42.93408968654849,174,2,2,A,ASCENDING,1,2873,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20141017T181112_20141017T181137_002873_0033FB_9A33.SAFE;S1A_IW_GRDH_1SDV_20141017T181112_20141017T181137_002873_0033FB_B492.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
130,6,130:06,Myanmar,Pathein,MS1,2015-09-13,94.59327315424868,95.1164519757199,16.91974599956494,17.246731086139025,373,2,2,A,DESCENDING,106,7703,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20150913T233243_20150913T233308_007703_00AB22_6636.SAFE;S1A_IW_GRDH_1SDV_20150913T233243_20150913T233308_007703_00AB22_CC86.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
130,6,130:06,Myanmar,Pathein,SL1,2015-04-22,94.59327315424868,95.1164519757199,16.91974599956494,17.246731086139025,373,4,4,A,DESCENDING,106,5603,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20150422T233224_20150422T233249_005603_0072CF_502C.SAFE;S1A_IW_GRDH_1SDV_20150422T233224_20150422T233249_005603_0072CF_C04C.SAFE;S1A_IW_GRDH_1SDV_20150422T233249_20150422T233314_005603_0072CF_7123.SAFE;S1A_IW_GRDH_1SDV_20150422T233249_20150422T233314_005603_0072CF_9A92.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
130,6,130:06,Myanmar,Pathein,SL2,2015-03-29,94.59327315424868,95.1164519757199,16.91974599956494,17.246731086139025,373,4,4,A,DESCENDING,106,5253,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20150329T233224_20150329T233249_005253_006A34_9723.SAFE;S1A_IW_GRDH_1SDV_20150329T233224_20150329T233249_005253_006A34_A113.SAFE;S1A_IW_GRDH_1SDV_20150329T233249_20150329T233313_005253_006A34_5511.SAFE;S1A_IW_GRDH_1SDV_20150329T233249_20150329T233313_005253_006A34_9283.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111002,1,1111002:01,Cameroon,Djagala,MS1,2020-09-15,14.79691461272414,14.917648186909805,12.176264184668351,12.313915414188465,32,2,2,B,DESCENDING,80,23381,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20200915T044626_20200915T044651_023381_02C6A0_99F6.SAFE;S1B_IW_GRDH_1SDV_20200915T044626_20200915T044651_023381_02C6A0_C811.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
